purpose,mode,peakperiod,direction,shares
hbesc,Active,AM,PtoA,0.153565
hbesc,Active,AM,AtoP,0.041739
hbesc,Active,MD,PtoA,0.003863
hbesc,Active,MD,AtoP,0.009943
hbesc,Active,PM,PtoA,0.016813
hbesc,Active,PM,AtoP,0.032532
hbesc,Auto,AM,PtoA,0.142504
hbesc,Auto,AM,AtoP,0.045538
hbesc,Auto,MD,PtoA,0.012844
hbesc,Auto,MD,AtoP,0.012012
hbesc,Auto,PM,PtoA,0.034888
hbesc,Auto,PM,AtoP,0.061512
hbesc,Transit,AM,PtoA,0.15414
hbesc,Transit,AM,AtoP,0.014924
hbesc,Transit,MD,PtoA,0.046646
hbesc,Transit,MD,AtoP,0.005063
hbesc,Transit,PM,PtoA,0.005061
hbesc,Transit,PM,AtoP,0.058798
hbpb,Active,AM,PtoA,0.029463
hbpb,Active,AM,AtoP,0.007143
hbpb,Active,MD,PtoA,0.03522
hbpb,Active,MD,AtoP,0.036183
hbpb,Active,PM,PtoA,0.013675
hbpb,Active,PM,AtoP,0.056928
hbpb,Auto,AM,PtoA,0.033208
hbpb,Auto,AM,AtoP,0.006526
hbpb,Auto,MD,PtoA,0.038439
hbpb,Auto,MD,AtoP,0.036479
hbpb,Auto,PM,PtoA,0.020213
hbpb,Auto,PM,AtoP,0.059446
hbpb,Transit,AM,PtoA,0.035389
hbpb,Transit,AM,AtoP,0.004061
hbpb,Transit,MD,PtoA,0.056466
hbpb,Transit,MD,AtoP,0.051545
hbpb,Transit,PM,PtoA,0.011349
hbpb,Transit,PM,AtoP,0.06281
hbsch,Active,AM,PtoA,0.365897
hbsch,Active,AM,AtoP,0.001178
hbsch,Active,MD,PtoA,0.002339
hbsch,Active,MD,AtoP,0.002764
hbsch,Active,PM,PtoA,0.000346
hbsch,Active,PM,AtoP,0.015716
hbsch,Auto,AM,PtoA,0.447456
hbsch,Auto,AM,AtoP,0.000391
hbsch,Auto,MD,PtoA,0.00104
hbsch,Auto,MD,AtoP,0.002736
hbsch,Auto,PM,PtoA,0.003434
hbsch,Auto,PM,AtoP,0.034321
hbsch,Transit,AM,PtoA,0.329355
hbsch,Transit,AM,AtoP,0.000525
hbsch,Transit,MD,PtoA,0.002757
